xor r0 r0	// r0 = r0 ^ r0 = 0 (count = 0), address 0x000
add r5 r1	// r5 = r5 + r1 = 0 + 1 = 1
add r4 r2	// r4 = r4 + r2 = 0 + r2 = r2 = LSW
srl r4 r5	// r4 = r4 >> r5 = r4 >> 1 = LSW >> 1
and r4 r1	// r4 = r4 & 1 = LSW[1]
add r4 r4	// r4 = r4 + r4 = 2 * LSW[1]
add r4 r4	// r4 = r4 + r4 = 4 * LSW[1]
add r4 r4	// r4 = r4 + r4 = 8 * LSW[1]
add r4 r4	// r4 = r4 + r4 = 16 * LSW[1]
add r4 r4	// r4 = r4 + r4 = 32 * LSW[1]
add r6 r4	// r4 = r6 + r4 = { LSW[1], p4, LSW[0], p2, p1, p0 }

xor r4 r4	// r4 = r4 ^ r4 = 0
add r5 r1	// r5 = r5 + r1 = 1 + 1 = 2
add r4 r2	// r4 = r4 + r2 = 0 + r2 = r2 = LSW
srl r4 r5	// r4 = r4 >> r5 = r4 >> 2 = LSW >> 2
and r4 r1	// r4 = r4 & 1 = LSW[2]
add r4 r4	// r4 = r4 + r4 = 2 * LSW[2]
add r4 r4	// r4 = r4 + r4 = 4 * LSW[2]
add r4 r4	// r4 = r4 + r4 = 8 * LSW[2]
add r4 r4	// r4 = r4 + r4 = 16 * LSW[2]
add r4 r4	// r4 = r4 + r4 = 32 * LSW[2]
add r4 r4	// r4 = r4 + r4 = 64 * LSW[2]
add r6 r4	// r4 = r6 + r4 = { LSW[2:1], p4, LSW[0], p2, p1, p0 }

xor r4 r4	// r4 = r4 ^ r4 = 0
add r5 r1	// r5 = r5 + r1 = 2 + 1 = 3
add r4 r2	// r4 = r4 + r2 = 0 + r2 = r2 = LSW
srl r4 r5	// r4 = r4 >> r5 = r4 >> 3 = LSW >> 3
and r4 r1	// r4 = r4 & 1 = LSW[3]
add r4 r4	// r4 = r4 + r4 = 2 * LSW[3]
add r4 r4	// r4 = r4 + r4 = 4 * LSW[3]
add r4 r4	// r4 = r4 + r4 = 8 * LSW[3]
add r4 r4	// r4 = r4 + r4 = 16 * LSW[3]
add r4 r4	// r4 = r4 + r4 = 32 * LSW[3]
add r4 r4	// r4 = r4 + r4 = 64 * LSW[3]
add r4 r4	// r4 = r4 + r4 = 128 * LSW[3]
add r6 r4	// r4 = r6 + r4 = { LSW[3:1], p4, LSW[0], p2, p1, p0 } = LSW_out

// Storing LSW_out into mem[30 + count]
lut #9	// r7 = 0x1E = &mem[30]
xor r4 r4	// r4 = r4 ^ r4 = 0
add r4 r0	// r4 = r4 + r0 = count
add r4 r7	// r4 = r4 + r7 = count + 0x1E = &mem[30 + count]
sb r6 r4	// mem[30 + count] = LSW_out

add r0 r1	// r0 = r0 + r1 = count + 1
add r0 r1	// r0 = r0 + r1 = count + 1 + 1 = count + 2

lut #9	// r7 = 30
xor r4 r4	// r4 = r4 ^ r4 = 0
add r4 r0	// r4 = r4 + r0 = 0 + count = count
xor r4 r7	// r4 = r4 ^ r7 = count ^ 30
lut #8	// r7 = 0
beq r4 r7	// If count ^ 30 != 0, jump to label LOOP (LUT[0])

DONE:		// Label DONE
lut #63	// Ack
